Dimensions:
Dimension("p_sg", borders=(4251.705263157895, 6244.692105263159))
Dimension("tau_droop_u_gfol_112", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_113", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_113", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_113", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_113", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_116", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_116", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_116", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_116", borders=(0.01, 0.2))
Dimension("p_load", borders=None)
Entropy: 0.0
Delta Entropy: -0.6571577614973405
Depth: 5

Dimensions:
Dimension("p_sg", borders=(6742.938815789475, 7241.18552631579))
Dimension("p_cig", borders=(952.3515789473684, 4523.67))
Dimension("perc_g_for", borders=(0, 1))
Dimension("tau_droop_f_gfor_4", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_4", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_4", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_4", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_6", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_6", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_6", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_6", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_8", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_8", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_8", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_8", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_10", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_10", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_10", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_10", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_12", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_12", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_12", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_12", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_15", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_15", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_15", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_15", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_18", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_18", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_18", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_18", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_19", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_19", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_19", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_19", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_24", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_24", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_24", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_24", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_25", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_25", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_25", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_25", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_26", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_26", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_26", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_26", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_27", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_27", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_27", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_27", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_31", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_31", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_31", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_31", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_32", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_32", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_32", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_32", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_34", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_34", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_34", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_34", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_36", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_36", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_36", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_36", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_40", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_40", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_40", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_40", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_42", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_42", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_42", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_42", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_46", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_46", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_46", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_46", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_49", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_49", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_49", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_49", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_54", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_54", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_54", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_54", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_55", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_55", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_55", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_55", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_56", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_56", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_56", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_56", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_59", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_59", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_59", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_59", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_61", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_61", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_61", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_61", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_62", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_62", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_62", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_62", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_65", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_65", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_65", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_65", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_66", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_66", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_66", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_66", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_69", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_69", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_69", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_69", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_70", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_70", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_70", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_70", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_72", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_72", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_72", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_72", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_74", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_74", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_74", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_74", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_76", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_76", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_76", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_76", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_77", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_77", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_77", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_77", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_80", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_80", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_80", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_80", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_82", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_82", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_82", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_82", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_85", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_85", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_85", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_85", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_87", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_87", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_87", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_87", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_89", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_89", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_89", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_89", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_90", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_90", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_90", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_90", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_91", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_91", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_91", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_91", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_92", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_92", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_92", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_92", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_99", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_99", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_99", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_99", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_100", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_100", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_100", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_100", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_103", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_103", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_103", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_103", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_104", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_104", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_104", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_104", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_105", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_105", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_105", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_105", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_107", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_107", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_107", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_107", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_110", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_110", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_110", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_110", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_111", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_111", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_111", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_111", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_112", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_112", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_112", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_112", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_113", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_113", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_113", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_113", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_116", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_116", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_116", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_116", borders=(0.01, 0.2))
Dimension("p_load", borders=None)
Entropy: 0.5004024235381879
Delta Entropy: -0.1838293415921124
Depth: 5

Dimensions:
Dimension("p_sg", borders=(7241.18552631579, 7739.432236842106))
Dimension("p_cig", borders=(952.3515789473684, 4523.67))
Dimension("perc_g_for", borders=(0, 1))
Dimension("tau_droop_f_gfor_4", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_4", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_4", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_4", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_6", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_6", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_6", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_6", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_8", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_8", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_8", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_8", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_10", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_10", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_10", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_10", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_12", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_12", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_12", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_12", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_15", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_15", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_15", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_15", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_18", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_18", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_18", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_18", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_19", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_19", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_19", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_19", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_24", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_24", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_24", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_24", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_25", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_25", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_25", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_25", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_26", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_26", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_26", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_26", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_27", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_27", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_27", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_27", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_31", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_31", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_31", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_31", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_32", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_32", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_32", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_32", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_34", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_34", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_34", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_34", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_36", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_36", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_36", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_36", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_40", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_40", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_40", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_40", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_42", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_42", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_42", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_42", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_46", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_46", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_46", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_46", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_49", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_49", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_49", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_49", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_54", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_54", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_54", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_54", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_55", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_55", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_55", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_55", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_56", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_56", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_56", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_56", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_59", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_59", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_59", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_59", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_61", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_61", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_61", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_61", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_62", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_62", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_62", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_62", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_65", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_65", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_65", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_65", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_66", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_66", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_66", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_66", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_69", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_69", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_69", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_69", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_70", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_70", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_70", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_70", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_72", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_72", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_72", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_72", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_74", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_74", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_74", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_74", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_76", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_76", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_76", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_76", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_77", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_77", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_77", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_77", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_80", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_80", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_80", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_80", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_82", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_82", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_82", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_82", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_85", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_85", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_85", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_85", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_87", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_87", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_87", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_87", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_89", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_89", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_89", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_89", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_90", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_90", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_90", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_90", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_91", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_91", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_91", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_91", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_92", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_92", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_92", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_92", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_99", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_99", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_99", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_99", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_100", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_100", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_100", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_100", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_103", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_103", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_103", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_103", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_104", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_104", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_104", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_104", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_105", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_105", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_105", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_105", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_107", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfor_107", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfol_107", borders=(0.01, 0.2))
Dimension("tau_droop_u_gfol_107", borders=(0.01, 0.2))
Dimension("tau_droop_f_gfor_110", borders=(0.01, 0.2))
